0:	ADDI 29 30 -4000
1:	JSR 392
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	SUBI 29 29 12
7:	LDW 2 28 12
8:	CMPI 3 2 0
9:	SUBI 3 3 1
10:	LSHI 3 3 -31
11:	BEQ 3 17
12:	BEQ 0 1
13:	ADD 4 3 0
14:	ADD 4 1 0
15:	ADD 2 1 0
16:	ADD 2 1 0
17:	ADDI 25 0 0
18:	STW 25 28 8
19:	ADD 29 28 0
20:	POP 28 29 4
21:	POP 31 29 4
22:	RET 31
23:	BEQ 0 1
24:	ADD 29 28 0
25:	POP 28 29 4
26:	POP 31 29 4
27:	RET 31
28:	CMPI 3 2 2
29:	SUBI 3 3 1
30:	LSHI 3 3 -31
31:	BEQ 3 17
32:	BEQ 0 1
33:	ADD 7 3 0
34:	ADD 5 1 0
35:	ADD 2 1 0
36:	ADD 3 1 0
37:	ADDI 25 0 1
38:	STW 25 28 8
39:	ADD 29 28 0
40:	POP 28 29 4
41:	POP 31 29 4
42:	RET 31
43:	BEQ 0 1
44:	ADD 4 7 0
45:	ADD 4 5 0
46:	ADD 2 3 0
47:	BEQ 0 -23
48:	SUBI 1 2 1
49:	PSH 1 29 -4
50:	PSH 2 29 -4
51:	PSH 3 29 -4
52:	PSH 4 29 -4
53:	PSH 5 29 -4
54:	PSH 6 29 -4
55:	PSH 7 29 -4
56:	PSH 1 29 -4
57:	PSH 0 29 -4
58:	JSR 12
59:	LDW 3 29 0
60:	ADDI 29 29 8
61:	POP 7 29 4
62:	POP 6 29 4
63:	POP 5 29 4
64:	POP 4 29 4
65:	ADDI 29 29 4
66:	POP 2 29 4
67:	POP 1 29 4
68:	SUBI 1 2 2
69:	PSH 1 29 -4
70:	PSH 2 29 -4
71:	PSH 3 29 -4
72:	PSH 4 29 -4
73:	PSH 5 29 -4
74:	PSH 6 29 -4
75:	PSH 7 29 -4
76:	PSH 1 29 -4
77:	PSH 0 29 -4
78:	JSR 12
79:	LDW 4 29 0
80:	ADDI 29 29 8
81:	POP 7 29 4
82:	POP 6 29 4
83:	POP 5 29 4
84:	ADDI 29 29 4
85:	POP 3 29 4
86:	POP 2 29 4
87:	POP 1 29 4
88:	ADD 6 3 4
89:	ADD 7 6 0
90:	ADD 5 3 0
91:	ADD 3 4 0
92:	STW 6 28 8
93:	ADD 29 28 0
94:	POP 28 29 4
95:	POP 31 29 4
96:	RET 31
97:	BEQ 0 -53
98:	PSH 31 29 -4
99:	PSH 28 29 -4
100:	ADD 28 0 29
101:	PSH 1 29 -4
102:	PSH 2 29 -4
103:	PSH 3 29 -4
104:	PSH 4 29 -4
105:	PSH 5 29 -4
106:	PSH 6 29 -4
107:	PSH 7 29 -4
108:	ADDI 25 0 5
109:	PSH 25 29 -4
110:	PSH 0 29 -4
111:	JSR 12
112:	LDW 2 29 0
113:	ADDI 29 29 8
114:	POP 7 29 4
115:	POP 6 29 4
116:	POP 5 29 4
117:	POP 4 29 4
118:	POP 3 29 4
119:	ADDI 29 29 4
120:	POP 1 29 4
121:	STW 2 30 -4
122:	PSH 1 29 -4
123:	PSH 2 29 -4
124:	PSH 3 29 -4
125:	PSH 4 29 -4
126:	PSH 5 29 -4
127:	PSH 6 29 -4
128:	PSH 7 29 -4
129:	ADDI 25 0 3
130:	PSH 25 29 -4
131:	PSH 0 29 -4
132:	JSR 12
133:	LDW 3 29 0
134:	ADDI 29 29 8
135:	POP 7 29 4
136:	POP 6 29 4
137:	POP 5 29 4
138:	POP 4 29 4
139:	ADDI 29 29 4
140:	POP 2 29 4
141:	POP 1 29 4
142:	LDW 2 30 -4
143:	ADD 1 2 3
144:	WRI 1
145:	ADD 29 28 0
146:	POP 28 29 4
147:	POP 31 29 4
148:	RET 31
