0:	ADDI 29 30 -4000
1:	JSR 12
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	ADDI 1 0 0
7:	ADDI 1 0 0
8:	ADD 1 2 0
9:	ADDI 1 0 0
10:	ADDI 1 0 0
11:	ADDI 1 0 0
12:	ADDI 2 0 0
13:	ADDI 4 0 0
14:	ADDI 1 0 0
15:	ADDI 1 0 0
16:	BEQ 0 1
17:	CMPI 3 4 5
18:	SUBI 3 3 1
19:	LSHI 3 3 -31
20:	BEQ 3 15
21:	BEQ 0 1
22:	ADDI 1 0 5
23:	ADDI 6 0 1
24:	BEQ 0 1
25:	CMPI 3 1 1
26:	ADDI 3 3 1
27:	LSHI 3 3 -1
28:	BEQ 3 18
29:	BEQ 0 1
30:	MUL 5 6 1
31:	SUBI 3 1 1
32:	ADD 1 3 0
33:	ADD 6 5 0
34:	BEQ 0 -9
35:	ADD 3 2 2
36:	ADD 3 3 3
37:	ADDI 25 0 6
38:	ADD 3 25 3
39:	WRI 2
40:	WRI 3
41:	WRL
42:	ADD 29 28 0
43:	POP 28 29 4
44:	POP 31 29 4
45:	RET 31
46:	ADDI 25 0 5
47:	SUB 5 25 4
48:	ADD 3 5 0
49:	ADD 1 5 0
50:	ADDI 5 0 1
51:	BEQ 0 1
52:	CMPI 1 3 1
53:	ADDI 1 1 1
54:	LSHI 1 1 -1
55:	BEQ 1 8
56:	BEQ 0 1
57:	MUL 7 5 3
58:	SUBI 5 3 1
59:	ADD 3 5 0
60:	ADD 1 5 0
61:	ADD 5 7 0
62:	BEQ 0 -10
63:	ADD 8 6 5
64:	ADD 2 2 8
65:	ADDI 7 4 1
66:	ADD 1 8 0
67:	ADD 1 3 0
68:	ADD 1 7 0
69:	ADD 1 6 0
70:	ADD 1 4 0
71:	ADD 1 5 0
72:	ADD 4 7 0
73:	ADDI 1 0 5
74:	ADD 1 5 0
75:	BEQ 0 -58
