0:	ADDI 29 30 -4000
1:	JSR 348
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	SUBI 29 29 32
7:	LDW 3 28 12
8:	ADD 7 1 0
9:	ADD 5 1 0
10:	ADD 6 1 0
11:	ADDI 2 0 0
12:	ADD 1 4 0
13:	BEQ 0 1
14:	CMPI 8 2 4
15:	LSHI 8 8 -31
16:	BEQ 8 20
17:	BEQ 0 1
18:	ADDI 1 0 0
19:	BEQ 0 1
20:	CMPI 8 1 3
21:	LSHI 8 8 -31
22:	BEQ 8 22
23:	BEQ 0 1
24:	MUL 8 2 1
25:	ADDI 6 30 -52
26:	ADDI 25 0 4
27:	ADD 6 6 25
28:	MULI 5 2 12
29:	ADD 5 6 5
30:	MULI 7 1 4
31:	ADD 6 5 7
32:	STW 8 6 0
33:	ADDI 8 1 1
34:	ADD 1 8 0
35:	BEQ 0 -15
36:	ADD 1 4 0
37:	ADD 1 7 0
38:	ADD 1 5 0
39:	ADD 1 6 0
40:	ADD 1 4 0
41:	ADDI 1 0 0
42:	ADD 2 8 0
43:	BEQ 0 5
44:	ADDI 8 2 1
45:	ADD 2 8 0
46:	ADD 1 8 0
47:	BEQ 0 -33
48:	CMPI 2 1 12
49:	LSHI 2 2 -31
50:	BEQ 2 33
51:	BEQ 0 1
52:	MULI 6 1 4
53:	ADD 2 3 6
54:	LDW 4 2 0
55:	ADDI 2 30 -104
56:	ADDI 25 0 4
57:	ADD 2 2 25
58:	ADD 2 2 6
59:	LDW 2 2 0
60:	MUL 6 4 2
61:	WRI 6
62:	ADDI 2 30 -52
63:	ADDI 25 0 4
64:	ADD 2 2 25
65:	DIVI 4 1 3
66:	MULI 4 4 12
67:	ADD 8 2 4
68:	MODI 4 1 3
69:	MULI 5 4 4
70:	ADD 2 8 5
71:	LDW 2 2 0
72:	WRI 2
73:	WRL
74:	ADDI 7 1 1
75:	ADD 1 2 0
76:	ADD 1 7 0
77:	ADD 1 5 0
78:	ADD 1 6 0
79:	ADD 1 4 0
80:	ADD 1 7 0
81:	ADD 2 8 0
82:	BEQ 0 -34
83:	ADD 29 28 0
84:	POP 28 29 4
85:	POP 31 29 4
86:	RET 31
87:	PSH 31 29 -4
88:	PSH 28 29 -4
89:	ADD 28 0 29
90:	ADD 1 2 0
91:	ADD 1 2 0
92:	ADD 1 2 0
93:	ADDI 1 0 0
94:	BEQ 0 1
95:	CMPI 2 1 12
96:	LSHI 2 2 -31
97:	BEQ 2 17
98:	BEQ 0 1
99:	ADDI 25 0 2
100:	MUL 4 25 1
101:	ADDI 5 30 -104
102:	ADDI 25 0 4
103:	ADD 5 5 25
104:	MULI 3 1 4
105:	ADD 2 5 3
106:	STW 4 2 0
107:	ADDI 4 1 1
108:	ADD 1 4 0
109:	ADD 1 3 0
110:	ADD 1 2 0
111:	ADD 1 4 0
112:	ADD 2 5 0
113:	BEQ 0 -18
114:	ADDI 2 30 -104
115:	ADDI 25 0 4
116:	ADD 2 2 25
117:	ADDI 25 0 2
118:	STW 25 30 -108
119:	STW 1 30 -112
120:	PSH 1 29 -4
121:	PSH 2 29 -4
122:	PSH 3 29 -4
123:	PSH 4 29 -4
124:	PSH 5 29 -4
125:	PSH 6 29 -4
126:	PSH 7 29 -4
127:	PSH 8 29 -4
128:	PSH 2 29 -4
129:	PSH 0 29 -4
130:	JSR 12
131:	LDW 1 29 0
132:	ADDI 29 29 8
133:	POP 8 29 4
134:	POP 7 29 4
135:	POP 6 29 4
136:	POP 5 29 4
137:	POP 4 29 4
138:	POP 3 29 4
139:	POP 2 29 4
140:	ADDI 29 29 4
141:	ADD 29 28 0
142:	POP 28 29 4
143:	POP 31 29 4
144:	RET 31
