0:	ADDI 29 30 -4000
1:	JSR 68
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	LDW 1 28 12
7:	WRI 1
8:	STW 1 28 8
9:	ADD 29 28 0
10:	POP 28 29 4
11:	POP 31 29 4
12:	RET 31
13:	ADD 29 28 0
14:	POP 28 29 4
15:	POP 31 29 4
16:	RET 31
17:	PSH 31 29 -4
18:	PSH 28 29 -4
19:	ADD 28 0 29
20:	ADDI 25 0 3
21:	STW 25 30 -4
22:	ADDI 25 0 5
23:	STW 25 30 -8
24:	PSH 1 29 -4
25:	ADDI 25 0 15
26:	PSH 25 29 -4
27:	PSH 0 29 -4
28:	JSR 12
29:	LDW 2 29 0
30:	ADDI 29 29 8
31:	POP 1 29 4
32:	ADD 29 28 0
33:	POP 28 29 4
34:	POP 31 29 4
35:	RET 31
