0:	ADDI 29 30 -4000
1:	JSR 84
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	ADDI 25 0 4
7:	STW 25 30 -4
8:	ADD 29 28 0
9:	POP 28 29 4
10:	POP 31 29 4
11:	RET 31
12:	PSH 31 29 -4
13:	PSH 28 29 -4
14:	ADD 28 0 29
15:	ADDI 25 0 1
16:	STW 25 30 -8
17:	ADD 29 28 0
18:	POP 28 29 4
19:	POP 31 29 4
20:	RET 31
21:	PSH 31 29 -4
22:	PSH 28 29 -4
23:	ADD 28 0 29
24:	ADDI 25 0 0
25:	STW 25 30 -4
26:	ADDI 25 0 0
27:	STW 25 30 -8
28:	PSH 1 29 -4
29:	PSH 0 29 -4
30:	JSR 12
31:	LDW 1 29 0
32:	ADDI 29 29 4
33:	ADDI 29 29 4
34:	LDW 2 30 -4
35:	LDW 1 30 -8
36:	STW 2 30 -4
37:	STW 1 30 -8
38:	PSH 1 29 -4
39:	PSH 0 29 -4
40:	JSR 48
41:	LDW 1 29 0
42:	ADDI 29 29 4
43:	ADDI 29 29 4
44:	LDW 2 30 -4
45:	STW 2 30 -4
46:	STW 2 30 -8
47:	PSH 1 29 -4
48:	PSH 0 29 -4
49:	JSR 12
50:	LDW 1 29 0
51:	ADDI 29 29 4
52:	ADDI 29 29 4
53:	LDW 2 30 -4
54:	WRI 2
55:	ADD 29 28 0
56:	POP 28 29 4
57:	POP 31 29 4
58:	RET 31
