0:	ADDI 29 30 -4000
1:	JSR 148
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	SUBI 29 29 16
7:	ADDI 25 0 0
8:	STW 25 28 8
9:	ADD 29 28 0
10:	POP 28 29 4
11:	POP 31 29 4
12:	RET 31
13:	ADD 29 28 0
14:	POP 28 29 4
15:	POP 31 29 4
16:	RET 31
17:	PSH 31 29 -4
18:	PSH 28 29 -4
19:	ADD 28 0 29
20:	SUBI 29 29 12
21:	ADDI 1 0 2
22:	BEQ 0 1
23:	BEQ 0 1
24:	WRL
25:	BEQ 0 1
26:	BEQ 0 1
27:	WRL
28:	BEQ 0 1
29:	BEQ 0 1
30:	WRL
31:	BEQ 0 1
32:	BEQ 0 1
33:	ADD 29 28 0
34:	POP 28 29 4
35:	POP 31 29 4
36:	RET 31
37:	PSH 31 29 -4
38:	PSH 28 29 -4
39:	ADD 28 0 29
40:	PSH 1 29 -4
41:	PSH 0 29 -4
42:	JSR 68
43:	LDW 1 29 0
44:	ADDI 29 29 4
45:	ADDI 29 29 4
46:	PSH 1 29 -4
47:	PSH 0 29 -4
48:	JSR 12
49:	LDW 1 29 0
50:	ADDI 29 29 4
51:	ADDI 29 29 4
52:	WRI 1
53:	ADD 29 28 0
54:	POP 28 29 4
55:	POP 31 29 4
56:	RET 31
