0:	ADDI 29 30 -4000
1:	JSR 12
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	ADD 3 2 0
7:	ADDI 1 0 0
8:	ADD 5 2 0
9:	ADD 9 2 0
10:	ADD 6 2 0
11:	ADD 4 2 0
12:	ADDI 2 0 0
13:	ADD 1 3 0
14:	ADDI 1 0 0
15:	ADD 3 5 0
16:	ADD 3 9 0
17:	ADD 3 6 0
18:	ADD 3 4 0
19:	ADDI 3 30 -88
20:	ADDI 25 0 4
21:	ADD 3 3 25
22:	MULI 8 2 12
23:	ADD 3 3 8
24:	MULI 10 1 4
25:	ADD 3 3 10
26:	LDW 4 3 0
27:	ADDI 5 30 -128
28:	ADDI 25 0 4
29:	ADD 5 5 25
30:	ADD 3 5 8
31:	ADD 3 3 10
32:	LDW 3 3 0
33:	ADD 6 4 3
34:	ADDI 4 30 -48
35:	ADDI 25 0 4
36:	ADD 4 4 25
37:	ADD 9 4 8
38:	ADD 5 9 10
39:	STW 6 5 0
40:	LDW 4 5 0
41:	WRI 4
42:	ADDI 9 1 1
43:	CMPI 5 9 2
44:	ADDI 5 5 1
45:	LSHI 5 5 -1
46:	BNE 5 13
47:	BEQ 0 1
48:	ADD 1 3 0
49:	ADD 1 9 0
50:	ADD 3 6 0
51:	ADD 3 5 0
52:	ADD 3 7 0
53:	ADD 3 4 0
54:	BEQ 0 -35
55:	ADD 29 28 0
56:	POP 28 29 4
57:	POP 31 29 4
58:	RET 31
59:	ADDI 8 2 1
60:	WRL
61:	CMPI 2 8 2
62:	ADDI 2 2 1
63:	LSHI 2 2 -1
64:	BNE 2 -9
65:	BEQ 0 1
66:	ADD 1 9 0
67:	ADD 5 6 0
68:	ADD 9 2 0
69:	ADD 6 7 0
70:	ADD 2 8 0
71:	BEQ 0 -58
